offeringID,product_key,SupplierKey,product_name,long_description,unit_retail,Supplier_name
02a2a5fd00b24bb39aa274235cc9746f,77bb36d4c76b43ecacf373bb9bbb0682,81706db084874876864c51e5355db6c2,"Steel Fugit Siding","Aut consequatur accusantium perferendis sit voluptatem. Perferendis sit consequatur accusantium aut voluptatem. Accusantium consequatur aut sit voluptatem perferendis. Aut accusantium voluptatem sit perferendis consequatur. Sit perferendis voluptatem consequatur aut accusantium.",15.3737984180,"DoloremqueAut & Sons"
03c275eb6c9c4fbb846decc719c5ae69,8f34a8a7bf8f4697b543ae1b77201862,5c2cfd0fd5774ce3bd064405bf111623,"Useful Quasi Tool","Aut sit voluptatem perferendis consequatur accusantium. Aut accusantium voluptatem sit perferendis consequatur. Accusantium aut voluptatem sit consequatur perferendis. Consequatur sit aut perferendis voluptatem accusantium. Consequatur perferendis sit accusantium voluptatem aut. Sit aut perferendis consequatur voluptatem accusantium. Aut sit consequatur accusantium voluptatem perferendis. Perferendis accusantium sit voluptatem consequatur aut. Perferendis voluptatem consequatur accusantium sit aut.",23.9280399818,"NequeOdit Inc."
0423cba1f1f443b0a0384b9ecf2542ff,19ec40e5453a401db5cb76616cec3e15,e3d118b9c1ac4ff7a957916a2333464d,"Multiple Nam Kit","Voluptatem sit perferendis aut consequatur accusantium. Perferendis aut consequatur sit accusantium voluptatem. Consequatur accusantium sit aut perferendis voluptatem. Sit consequatur aut accusantium voluptatem perferendis. Perferendis accusantium aut voluptatem sit consequatur. Aut sit consequatur voluptatem perferendis accusantium.",46.3114749953,"DignissimosAspernatur & Sons"
05a6b1465cc042af81b159f69e4ac8db,e2b6eab623cc432396309711c9e7318d,96dca214d0be49e49a2f2ba815f4e439,"Multiple Nobis Kit","Sit voluptatem accusantium aut consequatur perferendis. Consequatur sit aut voluptatem perferendis accusantium. Perferendis voluptatem consequatur aut accusantium sit. Voluptatem accusantium perferendis sit consequatur aut. Accusantium perferendis voluptatem aut consequatur sit. Aut accusantium perferendis consequatur voluptatem sit. Aut accusantium voluptatem sit perferendis consequatur. Aut sit consequatur accusantium voluptatem perferendis.",104.3493818011,"EumIn CO."
064f27db7bab4783a12263ae8bcd040c,1f53b7eecac941d2b71122e6f708dfe8,722d92d84abd452aa7b24003cb2fba84,"Wooden Sint Fencing","Perferendis voluptatem sit accusantium aut consequatur.",20.9783572310,"EarumEa Company"
0664aeda046241528087cc2762aebefd,4d9d6316aba24f93a36e1402d633eed9,f9e018aebdf94f4fba6e30ac36217fb1,"Steel Adipisci Siding","Accusantium sit aut perferendis consequatur voluptatem. Consequatur sit aut accusantium perferendis voluptatem. Voluptatem perferendis accusantium consequatur aut sit. Voluptatem perferendis sit accusantium consequatur aut. Aut sit perferendis voluptatem consequatur accusantium. Accusantium aut perferendis consequatur sit voluptatem. Consequatur aut sit voluptatem accusantium perferendis. Accusantium consequatur perferendis aut voluptatem sit.",8.0520319126,"MolestiaeQuae & Sons"
06bc8b3275ba4af5a45eff1345ff2a3b,f97258f7570e4270a5f7ba3a44799ea2,5e48dcb5015d45868186a143fddd2345,"Wooden Porro Fencing","Perferendis voluptatem consequatur aut sit accusantium. Voluptatem consequatur aut sit accusantium perferendis. Voluptatem accusantium aut sit consequatur perferendis. Perferendis aut sit voluptatem accusantium consequatur. Perferendis sit consequatur voluptatem accusantium aut. Consequatur aut accusantium sit perferendis voluptatem. Consequatur accusantium voluptatem aut perferendis sit. Consequatur voluptatem aut sit perferendis accusantium.",10.7587126587,"CumAccusamus CO."
0cf6c6ad83d34195beea6c6376d2fa06,76c93ccd8cd54d64aad961e4ca8722bb,3a645667c7664ed582308cbea27257d5,"Multiple Aliquam Kit","Accusantium voluptatem aut perferendis consequatur sit. Aut consequatur sit perferendis accusantium voluptatem.",6.4011895623,"ReiciendisCulpa CO."
103e18d44e8a498cbb8a062cef98073a,30a8106a342244b6a6e59370fc1d793f,9809da542cc04a26ae863628d5b10a9d,"Heavy Sequi Bucket","Aut accusantium consequatur voluptatem perferendis sit. Perferendis sit voluptatem accusantium aut consequatur. Accusantium perferendis voluptatem sit aut consequatur. Aut consequatur sit accusantium perferendis voluptatem.",4.6969185965,"RemLaudantium Inc."
1193be38feeb4ce2bf31bb9500525fd2,ce382ecd59ed4b8598f319e61ad9f6e5,c5b46c022ced47cc9459e51066ef1429,"Heavy Odio Bucket","Aut consequatur accusantium perferendis sit voluptatem. Aut sit voluptatem consequatur accusantium perferendis. Perferendis accusantium sit consequatur voluptatem aut.",26.2325474563,"UndeVel Supplier"
1442ac7d8fce436a87a7b7b04016c47a,bdcc2d4d19fa4f37aaaff50ddeb5d3b4,2737d2863ff14c0c93c804e0a3673371,"Useful Corporis Tool","Accusantium sit perferendis voluptatem consequatur aut. Perferendis consequatur aut voluptatem sit accusantium. Voluptatem sit aut accusantium perferendis consequatur. Voluptatem accusantium aut consequatur sit perferendis. Sit consequatur aut accusantium voluptatem perferendis. Voluptatem aut consequatur perferendis sit accusantium. Perferendis sit aut voluptatem accusantium consequatur. Aut sit voluptatem perferendis accusantium consequatur. Voluptatem sit accusantium aut consequatur perferendis.",12.6624406498,"EaqueVoluptas CO."
155f301bf0de41d7b10cd9d4180630b6,6f9f27076bf641a6b20efab41441c503,5ff960f81e034348a7f316204607f88d,"Useful Vero Tool","Perferendis voluptatem accusantium aut sit consequatur. Accusantium voluptatem perferendis aut consequatur sit. Accusantium consequatur voluptatem perferendis aut sit. Accusantium voluptatem aut perferendis consequatur sit.",15.8453522663,"HarumAspernatur Supplier"
1e34744dcbe4460c914ef0520951805a,ce382ecd59ed4b8598f319e61ad9f6e5,c5b46c022ced47cc9459e51066ef1429,"Heavy Odio Bucket","Aut consequatur accusantium perferendis sit voluptatem. Aut sit voluptatem consequatur accusantium perferendis. Perferendis accusantium sit consequatur voluptatem aut.",26.2325474563,"UndeVel Supplier"
1eb2e44592494dfd94be9a2795960831,d324a6930b41455195f4cb8cda07d39b,8e7c1258925a4feebf2bbbeb7a64fa7e,"Steel Qui Siding","Aut sit voluptatem consequatur perferendis accusantium. Accusantium aut perferendis consequatur sit voluptatem. Sit aut consequatur voluptatem accusantium perferendis. Perferendis consequatur aut accusantium voluptatem sit. Aut consequatur accusantium voluptatem sit perferendis. Accusantium aut sit consequatur perferendis voluptatem. Aut perferendis consequatur sit accusantium voluptatem. Perferendis consequatur aut sit voluptatem accusantium.",35.9853280421,"DolorAmet Inc."
1f23c9e41a934f04b92796f28f3ac399,537d8a842ecb46899dcb909b9c7cf3e1,259644cb49de48999bd0c82c7dc405e7,"Large Vel Case","Accusantium perferendis sit consequatur aut voluptatem. Aut accusantium sit voluptatem consequatur perferendis. Sit perferendis voluptatem consequatur accusantium aut. Voluptatem sit consequatur aut accusantium perferendis. Consequatur aut perferendis accusantium sit voluptatem.",14.8634079764,"AutemEt Supplier"
1f7277c2faa0446e963df00a2658069a,8c90cea328b5488e8e4777d6e5051f67,c1adf28806fe4acba9291d79e2540882,"Heavy Impedit Bucket","Sit voluptatem consequatur aut accusantium perferendis. Aut perferendis sit voluptatem consequatur accusantium. Consequatur voluptatem aut perferendis sit accusantium.",42.4802154689,"NonAlias CO."
231185ffc5b14f0683ffb640227a4d16,f9a651c0e40c435ba1c878e7283a5a9d,789ffe00f42f408280ce06547acb2103,"Useful Ut Tool","Sit aut perferendis accusantium consequatur voluptatem. Consequatur voluptatem aut sit accusantium perferendis. Perferendis sit accusantium consequatur voluptatem aut. Accusantium voluptatem perferendis consequatur aut sit. Consequatur voluptatem sit aut accusantium perferendis. Consequatur voluptatem perferendis sit accusantium aut. Perferendis sit accusantium voluptatem aut consequatur. Sit voluptatem accusantium aut consequatur perferendis.",36.9976094842,"OfficiisAut & Sons"
23536e0aecbd44b3a1b61b7e2724c05a,b6b3f3be94214c3f8c00426232063d58,16aff1e4451940a5ae6d04f45b088770,"Wooden Nesciunt Fencing","Consequatur voluptatem aut perferendis sit accusantium. Voluptatem aut accusantium sit perferendis consequatur.",70.6714586546,"MolestiasRepudiandae Inc."
24ce20820ece4d61be273a1bf815d8b2,034e62e92a1d439a9e15c17821414da5,af0ebf91b8b44ef79498d51f6b827c3b,"Useful Eveniet Tool","Voluptatem perferendis consequatur accusantium sit aut. Perferendis consequatur aut accusantium voluptatem sit. Accusantium perferendis sit consequatur aut voluptatem. Perferendis accusantium sit voluptatem aut consequatur. Aut perferendis voluptatem sit accusantium consequatur. Consequatur sit voluptatem aut perferendis accusantium. Perferendis accusantium sit consequatur voluptatem aut. Consequatur accusantium voluptatem perferendis aut sit. Consequatur perferendis voluptatem aut sit accusantium.",54.5807129067,"CorruptiEt & Sons"
2b376cb004784f5f9143b28c7b44eda2,8525028f053c41fd807b663dc2e89a8e,1c4e3172ed44450c95367fb9c38e58bd,"Wooden Voluptate Fencing","Sit aut accusantium perferendis consequatur voluptatem. Aut consequatur accusantium voluptatem sit perferendis. Accusantium consequatur voluptatem sit perferendis aut. Perferendis sit voluptatem aut accusantium consequatur.",52.2747114514,"IureUnde & Sons"
2c11176b07944e1494ae9e55650ee01c,1607c5cc2a85445b8ff375a7a18d67f2,77dff980238c470dae9fac298b4a9bc8,"Multiple Odit Kit","Perferendis accusantium aut voluptatem sit consequatur. Consequatur voluptatem perferendis sit accusantium aut. Perferendis consequatur aut sit accusantium voluptatem. Sit aut accusantium perferendis voluptatem consequatur. Perferendis aut consequatur voluptatem sit accusantium. Sit perferendis consequatur accusantium aut voluptatem. Consequatur sit voluptatem aut perferendis accusantium. Sit voluptatem perferendis aut consequatur accusantium. Perferendis sit accusantium voluptatem consequatur aut.",41.8193133910,"TotamNeque Inc."
2c765748336e4c92b8f4f5db78d281f3,0bfa5723e22b4cd1b4863fc8d9451ad1,dc7de42166684da6a721732c808546bd,"Steel Accusantium Siding","Sit voluptatem aut perferendis accusantium consequatur.",30.7111422211,"PariaturEos CO."
3053f477a10440e4b9118a3b130f5837,1678d89c467b4dd88284142220afab75,0070bba2db6f4d7699454e9d93dbb4a7,"Useful Magni Tool","Perferendis sit voluptatem accusantium aut consequatur. Voluptatem aut accusantium sit perferendis consequatur. Accusantium sit perferendis voluptatem consequatur aut. Perferendis consequatur sit voluptatem accusantium aut. Accusantium aut sit consequatur perferendis voluptatem. Aut sit voluptatem consequatur accusantium perferendis. Sit aut perferendis voluptatem consequatur accusantium. Voluptatem perferendis accusantium aut consequatur sit.",21.8347885875,"DoloresExplicabo Inc."
36a436501aa4437784502bd6f9c54617,ce899ae52e484857988430f3ec2e7bb1,dc7de42166684da6a721732c808546bd,"Multiple Fugiat Kit","Accusantium consequatur voluptatem aut perferendis sit.",30.1416372782,"PariaturEos CO."
3bd3266f62f24996b99ed7001b43c47c,81a5b57e8c04424b8f5d188f15e24e85,3bd339bc028040edbd5ab15a6ce6577e,"Wooden Amet Fencing","Accusantium aut consequatur perferendis sit voluptatem. Aut accusantium perferendis voluptatem consequatur sit. Perferendis aut consequatur sit voluptatem accusantium. Accusantium sit perferendis consequatur aut voluptatem. Voluptatem aut consequatur sit accusantium perferendis. Voluptatem sit consequatur accusantium aut perferendis.",63.9027901340,"QuaeratNatus & Sons"
3dcae7011bbc45bc97d86249fe1435af,9145fc7ea86848d3b7d4cd84318c1b39,dc7de42166684da6a721732c808546bd,"Multiple Dolor Kit","Aut perferendis consequatur sit voluptatem accusantium. Sit perferendis voluptatem accusantium aut consequatur. Consequatur voluptatem perferendis aut accusantium sit.",5.8602165317,"PariaturEos CO."
409b40fe58a6463391d84c81f4a15cde,6e9ce185e36d442782f0058aeb9ee010,d04dfbcf9d854055954a60fce4387277,"Heavy Nostrum Bucket","Voluptatem consequatur perferendis aut accusantium sit.",43.4923994510,"AtAtque Inc."
42e34da1d00e4aa0b5c4700115845993,f97258f7570e4270a5f7ba3a44799ea2,5e48dcb5015d45868186a143fddd2345,"Wooden Porro Fencing","Perferendis voluptatem consequatur aut sit accusantium. Voluptatem consequatur aut sit accusantium perferendis. Voluptatem accusantium aut sit consequatur perferendis. Perferendis aut sit voluptatem accusantium consequatur. Perferendis sit consequatur voluptatem accusantium aut. Consequatur aut accusantium sit perferendis voluptatem. Consequatur accusantium voluptatem aut perferendis sit. Consequatur voluptatem aut sit perferendis accusantium.",10.7587126587,"CumAccusamus CO."
4428e1915bfc44d6854a5ab9e131c9f6,c3ed8ea3535741c2aa580929d893b5c2,6f986b85c2c24fd4b106f05d4dec349e,"Multiple Cupiditate Kit","Aut voluptatem accusantium perferendis sit consequatur. Aut perferendis consequatur voluptatem sit accusantium. Consequatur aut sit voluptatem accusantium perferendis. Aut voluptatem accusantium sit perferendis consequatur. Consequatur accusantium perferendis voluptatem sit aut. Consequatur accusantium aut sit perferendis voluptatem. Aut voluptatem consequatur perferendis accusantium sit. Accusantium consequatur sit aut voluptatem perferendis. Consequatur accusantium perferendis aut voluptatem sit. Consequatur perferendis sit accusantium voluptatem aut.",10.2545127951,"EaRepellendus Company"
4592161031764e5eb1559e6898e25e55,00aff3726f8743548f4010b02fdb3d22,5c2cfd0fd5774ce3bd064405bf111623,"Useful Incidunt Tool","Aut accusantium sit consequatur perferendis voluptatem. Accusantium voluptatem perferendis consequatur aut sit. Perferendis accusantium aut sit voluptatem consequatur. Consequatur perferendis voluptatem accusantium aut sit. Sit perferendis accusantium consequatur voluptatem aut. Sit aut accusantium voluptatem consequatur perferendis.",48.6845743355,"NequeOdit Inc."
46faa37ae824419a85ab6f8d0a300545,0e334d3d220e4c9d83d8c39534049829,a14385f4bc65489da0b560f547c7bce0,"Multiple At Kit","Aut consequatur voluptatem perferendis accusantium sit. Perferendis aut accusantium consequatur sit voluptatem.",33.9353806740,"TeneturNostrum Incorporate"
4876aad6e15844b5b9f460506eae2b08,7fed0b44e57b43a59d286bd4dc116a41,27d5da4242d0433f9db9d4f1cb46e2dc,"Useful Harum Tool","Aut accusantium perferendis voluptatem sit consequatur. Accusantium perferendis voluptatem consequatur sit aut. Sit voluptatem consequatur accusantium perferendis aut. Consequatur voluptatem accusantium aut perferendis sit. Accusantium voluptatem perferendis aut consequatur sit. Accusantium aut perferendis voluptatem consequatur sit. Sit consequatur accusantium voluptatem aut perferendis.",2.6766532025,"AdTemporibus Incorporate"
497f56b12e0d47948634fa0ee7006e5f,db551005ee324be089df6fb617af2417,8e7c1258925a4feebf2bbbeb7a64fa7e,"Steel Ad Siding","Consequatur sit aut accusantium perferendis voluptatem. Perferendis accusantium sit voluptatem aut consequatur. Perferendis consequatur sit voluptatem aut accusantium. Consequatur accusantium perferendis voluptatem sit aut. Consequatur voluptatem accusantium sit aut perferendis. Voluptatem consequatur aut perferendis sit accusantium. Aut accusantium sit consequatur perferendis voluptatem. Voluptatem sit perferendis accusantium consequatur aut.",1.9361993493,"DolorAmet Inc."
4b8e62779c2f48b5887d0a780fc6752b,c736573f6d8f469ab879bc0e0d919b58,bbc6d19fe3144481b4077b2ed9aa3ebe,"Multiple Animi Kit","Sit aut consequatur voluptatem accusantium perferendis. Voluptatem accusantium consequatur perferendis sit aut. Perferendis accusantium sit consequatur voluptatem aut.",64.2497063602,"QuasiSunt & Sons"
4df4cbcd86944090b4e8b1203fbcc62c,de32fd244f6647a7b9037caadedbd04d,2737d2863ff14c0c93c804e0a3673371,"Small Reprehenderit Box","Voluptatem consequatur sit perferendis aut accusantium. Aut perferendis voluptatem consequatur accusantium sit. Consequatur aut accusantium perferendis voluptatem sit. Perferendis accusantium voluptatem sit consequatur aut. Voluptatem accusantium consequatur perferendis aut sit. Voluptatem accusantium consequatur perferendis aut sit. Sit consequatur accusantium perferendis aut voluptatem. Perferendis voluptatem consequatur aut sit accusantium.",2.5082674160,"EaqueVoluptas CO."
4e4a4524e55a4a60a8dff2a480e5a1bf,09b0ca8d82e04003909e78da1c8775f9,16aff1e4451940a5ae6d04f45b088770,"Heavy Nihil Bucket","Consequatur aut sit accusantium voluptatem perferendis. Voluptatem accusantium consequatur aut perferendis sit. Aut voluptatem perferendis consequatur accusantium sit. Sit accusantium consequatur aut perferendis voluptatem. Consequatur sit voluptatem accusantium aut perferendis.",146.2084609773,"MolestiasRepudiandae Inc."
51998e7d8e574a39ab0252f62a5348e5,88b170cb89ef4ccb87da1338c56df551,77dff980238c470dae9fac298b4a9bc8,"Multiple Vitae Kit","Sit aut voluptatem perferendis accusantium consequatur. Sit voluptatem consequatur accusantium aut perferendis. Accusantium sit aut consequatur voluptatem perferendis. Consequatur sit voluptatem perferendis aut accusantium. Aut sit consequatur accusantium voluptatem perferendis. Accusantium voluptatem aut consequatur sit perferendis. Sit accusantium voluptatem aut consequatur perferendis. Accusantium consequatur perferendis aut voluptatem sit. Voluptatem consequatur sit perferendis accusantium aut.",39.5803459636,"TotamNeque Inc."
51dd6f1e175c4e5ebd03a4d441037cbd,687a5b9ac9e647c392acd457ef8988d9,48f24c00bbcc471ba82a38f723e8fcfb,"Heavy Veniam Bucket","Consequatur perferendis accusantium sit aut voluptatem. Voluptatem accusantium consequatur perferendis aut sit. Accusantium perferendis sit aut voluptatem consequatur. Perferendis accusantium voluptatem aut consequatur sit.",5.0573430106,"DelectusDolorem & Sons"
52300ad2b85049f5983215930f3c2a98,88b170cb89ef4ccb87da1338c56df551,77dff980238c470dae9fac298b4a9bc8,"Multiple Vitae Kit","Sit aut voluptatem perferendis accusantium consequatur. Sit voluptatem consequatur accusantium aut perferendis. Accusantium sit aut consequatur voluptatem perferendis. Consequatur sit voluptatem perferendis aut accusantium. Aut sit consequatur accusantium voluptatem perferendis. Accusantium voluptatem aut consequatur sit perferendis. Sit accusantium voluptatem aut consequatur perferendis. Accusantium consequatur perferendis aut voluptatem sit. Voluptatem consequatur sit perferendis accusantium aut.",39.5803459636,"TotamNeque Inc."
5262e9c3b2bb4737a99ebb906235f176,ce899ae52e484857988430f3ec2e7bb1,dc7de42166684da6a721732c808546bd,"Multiple Fugiat Kit","Accusantium consequatur voluptatem aut perferendis sit.",30.1416372782,"PariaturEos CO."
