offeringID,product_key,SupplierKey,product_name,long_description,unit_retail,Supplier_name
54cf9c3f88894d8c8d81ab7bd9f42d8e,fca4b100405845029f0406af427edb60,650f43e12d0a4271b904015724c7685a,"Multiple Occaecati Kit","Accusantium perferendis voluptatem consequatur sit aut. Aut perferendis voluptatem consequatur sit accusantium. Aut sit accusantium perferendis consequatur voluptatem. Voluptatem consequatur accusantium sit aut perferendis. Sit accusantium aut voluptatem consequatur perferendis. Sit voluptatem consequatur aut accusantium perferendis. Accusantium voluptatem perferendis consequatur sit aut. Consequatur sit perferendis voluptatem aut accusantium. Accusantium consequatur voluptatem sit aut perferendis.",66.1891667781,"ErrorIpsa CO."
5652472ad31a461aa776f5e208b64583,520f78d3571d4d508384ff8bfeb549f8,d5dd1baea8054b0abe55852a9bd03e34,"Small Pariatur Box","Sit aut voluptatem accusantium consequatur perferendis. Sit accusantium voluptatem perferendis consequatur aut. Perferendis voluptatem aut accusantium sit consequatur. Sit perferendis consequatur voluptatem accusantium aut. Accusantium sit voluptatem perferendis aut consequatur. Sit consequatur perferendis voluptatem aut accusantium. Accusantium sit aut consequatur perferendis voluptatem. Aut consequatur voluptatem accusantium sit perferendis. Sit consequatur aut voluptatem perferendis accusantium. Aut perferendis voluptatem consequatur accusantium sit.",66.7008055912,"SedEx Company"
59c2a993712f4b7e97b939c1de5a41a0,a20b297e3f2d43268d037ce444f679d2,833d602f1e454060a3e214010a746a27,"Large Excepturi Case","Perferendis consequatur voluptatem aut accusantium sit.",28.0404870778,"LaborumDucimus Supplier"
5ad0a7a4a18a42189a3f58eccd4df134,9355d853c8bd4337ae8dd5a3680bb979,08ed3be014194feab10a409af560a1bf,"Useful Et Tool","Aut sit voluptatem consequatur perferendis accusantium. Aut consequatur accusantium perferendis sit voluptatem. Sit aut accusantium consequatur perferendis voluptatem. Accusantium perferendis aut voluptatem sit consequatur. Accusantium perferendis consequatur sit voluptatem aut. Aut perferendis consequatur sit accusantium voluptatem.",88.6930263359,"QuasMollitia CO."
5b2c961e73c24a9b8c57b66d8c7cab02,ebfeb3176b784fdcafe74e54eb966347,1922ad80567d49f1b1f3af71cfaf343f,"Small Ipsam Box","Consequatur perferendis sit voluptatem aut accusantium. Consequatur aut perferendis accusantium sit voluptatem. Accusantium aut perferendis sit voluptatem consequatur. Consequatur sit perferendis accusantium aut voluptatem. Perferendis accusantium sit voluptatem aut consequatur. Consequatur aut voluptatem perferendis accusantium sit. Perferendis voluptatem consequatur sit accusantium aut. Consequatur accusantium perferendis sit voluptatem aut. Voluptatem consequatur aut accusantium sit perferendis. Consequatur sit aut perferendis accusantium voluptatem.",18.0978417281,"RerumVoluptates Inc."
5ebc64a136194e2fbfad55c6f666b775,29ffa663cc4c40e6b8ece3269a846533,3bd339bc028040edbd5ab15a6ce6577e,"Heavy Eaque Bucket","Perferendis consequatur accusantium voluptatem aut sit. Voluptatem aut sit accusantium perferendis consequatur. Perferendis sit accusantium voluptatem aut consequatur. Aut accusantium perferendis voluptatem consequatur sit. Sit aut voluptatem perferendis accusantium consequatur. Aut voluptatem consequatur accusantium sit perferendis. Aut accusantium perferendis sit voluptatem consequatur.",55.2209628595,"QuaeratNatus & Sons"
634e001951194c1ea69118b7814ce55a,61d9d90a13464f458be8e4a9f3edc349,9a1daee8dd934f9a8b7da73274711d1c,"Large Quidem Case","Aut accusantium voluptatem consequatur sit perferendis. Voluptatem perferendis accusantium aut consequatur sit. Accusantium consequatur aut sit voluptatem perferendis. Perferendis aut consequatur voluptatem sit accusantium. Aut consequatur perferendis sit accusantium voluptatem. Accusantium aut consequatur sit voluptatem perferendis. Aut perferendis sit voluptatem accusantium consequatur. Accusantium sit perferendis aut consequatur voluptatem. Perferendis accusantium consequatur aut voluptatem sit.",24.7073680527,"MaioresOccaecati & Sons"
64fd788d3c2244918243b8a49334c9a9,a8ae5372cc54421095083287af4c66d5,f9a1a86c01084c03adbdffdfa27b78ea,"Useful Dolorem Tool","Aut voluptatem perferendis accusantium consequatur sit. Accusantium aut voluptatem sit consequatur perferendis. Accusantium perferendis sit consequatur aut voluptatem. Aut voluptatem sit perferendis consequatur accusantium. Aut accusantium consequatur voluptatem sit perferendis. Voluptatem consequatur perferendis accusantium aut sit. Accusantium aut perferendis consequatur voluptatem sit. Voluptatem aut consequatur sit accusantium perferendis.",51.2326298524,"PlaceatRerum CO."
66f5d79fc35a415dae96807e3aab0bf2,9145fc7ea86848d3b7d4cd84318c1b39,dc7de42166684da6a721732c808546bd,"Multiple Dolor Kit","Aut perferendis consequatur sit voluptatem accusantium. Sit perferendis voluptatem accusantium aut consequatur. Consequatur voluptatem perferendis aut accusantium sit.",5.8602165317,"PariaturEos CO."
693b76c0b6a34dbeb944789521ccd9cb,d8dec22e1b8e451699216f95cea0858d,a948dec440fe4058a717256313692b3d,"Multiple Doloribus Kit","Aut consequatur perferendis accusantium voluptatem sit. Accusantium sit consequatur voluptatem aut perferendis. Aut accusantium sit consequatur perferendis voluptatem. Perferendis accusantium voluptatem consequatur sit aut. Accusantium perferendis consequatur sit voluptatem aut. Accusantium perferendis sit voluptatem consequatur aut.",5.2964858625,"AutAt Supplier"
6eae494b4fe244739666243b99034473,4d187da9763b4e5ba06627f584327092,9a1daee8dd934f9a8b7da73274711d1c,"Multiple Cum Kit","Voluptatem consequatur accusantium sit perferendis aut. Accusantium perferendis voluptatem sit consequatur aut. Perferendis voluptatem accusantium sit consequatur aut. Sit perferendis voluptatem consequatur aut accusantium. Sit accusantium perferendis aut consequatur voluptatem. Consequatur perferendis sit aut accusantium voluptatem. Aut consequatur accusantium voluptatem sit perferendis. Accusantium consequatur sit aut voluptatem perferendis. Consequatur aut voluptatem perferendis accusantium sit. Sit perferendis consequatur aut accusantium voluptatem.",9.8937526309,"MaioresOccaecati & Sons"
6f0d68903c924dcf8af80af24ad639b5,d2520e0de46744adae76f435fc41aa0c,fa320a5611e74b199fc65a3337df2970,"Small Repellendus Box","Consequatur accusantium aut voluptatem sit perferendis. Aut accusantium sit voluptatem perferendis consequatur.",15.3042749589,"CommodiNesciunt Company"
711b9e9dac134427a0bcec28f1036720,4873696561a947a3ae5d1afe6a3f8ea0,650f43e12d0a4271b904015724c7685a,"Heavy Ducimus Bucket","Aut accusantium consequatur sit perferendis voluptatem. Aut consequatur accusantium voluptatem sit perferendis. Consequatur perferendis sit aut voluptatem accusantium.",143.2137925101,"ErrorIpsa CO."
7210e42e83174cbfb86d7e3fa223e465,8c90cea328b5488e8e4777d6e5051f67,c1adf28806fe4acba9291d79e2540882,"Heavy Impedit Bucket","Sit voluptatem consequatur aut accusantium perferendis. Aut perferendis sit voluptatem consequatur accusantium. Consequatur voluptatem aut perferendis sit accusantium.",42.4802154689,"NonAlias CO."
72951595387648b48ca7dcb5e3f684d9,e8dc6a1ca17241e5b2cb32e745150e46,27d5da4242d0433f9db9d4f1cb46e2dc,"Steel Maiores Siding","Sit perferendis aut accusantium consequatur voluptatem. Sit accusantium aut voluptatem perferendis consequatur. Perferendis voluptatem consequatur sit aut accusantium. Perferendis sit aut consequatur voluptatem accusantium. Accusantium aut voluptatem sit consequatur perferendis.",3.8258702081,"AdTemporibus Incorporate"
732d432393aa4d94af995b6d8803a09e,c847de7fbf6c4e7cb14a7bc7a91ec8bd,5ff960f81e034348a7f316204607f88d,"Small Assumenda Box","Sit perferendis consequatur voluptatem aut accusantium. Sit voluptatem aut perferendis consequatur accusantium.",14.4406528711,"HarumAspernatur Supplier"
7559bec5fe3a4e77b243f7615bcd944c,d18473e7b13744f695f01447575bbff2,f753a55455524d7088ffd67839bbc355,"Wooden Iusto Fencing","Accusantium consequatur sit aut perferendis voluptatem. Aut voluptatem accusantium perferendis sit consequatur. Aut sit voluptatem consequatur perferendis accusantium. Voluptatem consequatur aut accusantium perferendis sit. Aut sit perferendis voluptatem consequatur accusantium.",28.1426905520,"ProvidentPerferendis & Sons"
7ad763894867429286430adc640a5f47,372cc78730564184ae9e83edb5a6a2ee,1c4e3172ed44450c95367fb9c38e58bd,"Wooden Non Fencing","Accusantium consequatur perferendis aut voluptatem sit. Perferendis sit consequatur aut accusantium voluptatem.",14.1167009510,"IureUnde & Sons"
7bb750a828f34b8ab1a811259ada5682,18279a5eead645bf9dc8468f890d2eb7,3bd339bc028040edbd5ab15a6ce6577e,"Heavy Perspiciatis Bucket","Voluptatem consequatur perferendis aut accusantium sit.",9.1646960507,"QuaeratNatus & Sons"
7cad62b07ee2419b897389d6e9659233,c1efc2f1ee7940fb843a3ef734daae6b,9809da542cc04a26ae863628d5b10a9d,"Useful Consectetur Tool","Perferendis aut sit voluptatem consequatur accusantium. Aut consequatur voluptatem accusantium perferendis sit. Perferendis consequatur sit accusantium voluptatem aut. Consequatur aut accusantium perferendis voluptatem sit.",4.9002383884,"RemLaudantium Inc."
7e248a35b976483eb1b609ce86e39547,db551005ee324be089df6fb617af2417,8e7c1258925a4feebf2bbbeb7a64fa7e,"Steel Ad Siding","Consequatur sit aut accusantium perferendis voluptatem. Perferendis accusantium sit voluptatem aut consequatur. Perferendis consequatur sit voluptatem aut accusantium. Consequatur accusantium perferendis voluptatem sit aut. Consequatur voluptatem accusantium sit aut perferendis. Voluptatem consequatur aut perferendis sit accusantium. Aut accusantium sit consequatur perferendis voluptatem. Voluptatem sit perferendis accusantium consequatur aut.",1.9361993493,"DolorAmet Inc."
7fb3c82b6c54497abc91dbb190c9e1e4,30d8fa74c16f48c0b8fb1f5cd753e276,3a645667c7664ed582308cbea27257d5,"Useful Dicta Tool","Voluptatem sit consequatur accusantium aut perferendis. Accusantium perferendis aut sit consequatur voluptatem. Sit perferendis consequatur accusantium aut voluptatem. Accusantium sit aut consequatur perferendis voluptatem. Voluptatem accusantium aut perferendis sit consequatur. Voluptatem consequatur perferendis sit accusantium aut. Accusantium consequatur aut perferendis voluptatem sit.",111.9790968378,"ReiciendisCulpa CO."
80b7a44af487483c90be9ac4bfe38b8b,511c24e93fb840438e928f9f7fbe9cea,6bda4ac17a6349578571f84c69bbe889,"Steel Reiciendis Siding","Sit consequatur perferendis accusantium voluptatem aut. Aut accusantium consequatur sit voluptatem perferendis. Perferendis consequatur aut sit voluptatem accusantium.",39.6965625762,"SolutaSimilique Inc."
824b8f8784a44587af8e42b531dd890b,f5c07e659a7d4d96bd7f939285a7b539,4d26ca0bd5294a89aa2f7670f28a43dc,"Small Veritatis Box","Aut consequatur accusantium sit perferendis voluptatem. Sit voluptatem consequatur perferendis aut accusantium. Consequatur accusantium aut voluptatem sit perferendis. Perferendis consequatur sit aut accusantium voluptatem. Perferendis voluptatem accusantium aut consequatur sit. Voluptatem accusantium sit consequatur aut perferendis.",5.9340494110,"DoloreRepudiandae Company"
8a8b91e474b948028606820968f05d95,8163d17a4609452392fdbc3a75596621,5ff960f81e034348a7f316204607f88d,"Wooden Tenetur Fencing","Aut consequatur voluptatem perferendis sit accusantium.",64.0053667410,"HarumAspernatur Supplier"
8bb15e02f3b341a5a960c164ed559dce,e28b7ef3579f42be92f10ea51c03a068,27d5da4242d0433f9db9d4f1cb46e2dc,"Useful Aut Tool","Voluptatem accusantium perferendis consequatur aut sit. Voluptatem consequatur accusantium perferendis aut sit. Accusantium perferendis consequatur sit voluptatem aut. Accusantium consequatur sit perferendis aut voluptatem. Accusantium aut sit voluptatem perferendis consequatur. Perferendis voluptatem consequatur accusantium aut sit. Aut voluptatem accusantium sit consequatur perferendis. Voluptatem sit perferendis consequatur aut accusantium. Sit accusantium consequatur voluptatem perferendis aut. Aut perferendis consequatur voluptatem accusantium sit.",66.7599956823,"AdTemporibus Incorporate"
8ecdfb26b31748ad99927e49b53bd509,8f34a8a7bf8f4697b543ae1b77201862,5c2cfd0fd5774ce3bd064405bf111623,"Useful Quasi Tool","Aut sit voluptatem perferendis consequatur accusantium. Aut accusantium voluptatem sit perferendis consequatur. Accusantium aut voluptatem sit consequatur perferendis. Consequatur sit aut perferendis voluptatem accusantium. Consequatur perferendis sit accusantium voluptatem aut. Sit aut perferendis consequatur voluptatem accusantium. Aut sit consequatur accusantium voluptatem perferendis. Perferendis accusantium sit voluptatem consequatur aut. Perferendis voluptatem consequatur accusantium sit aut.",23.9280399818,"NequeOdit Inc."
8ff82abc4f954587b8230198e9209ae6,ce899ae52e484857988430f3ec2e7bb1,dc7de42166684da6a721732c808546bd,"Multiple Fugiat Kit","Accusantium consequatur voluptatem aut perferendis sit.",30.1416372782,"PariaturEos CO."
90918684606b4dabbd511b5c3cc198bc,50e94105c4da4fcf8a7e31650c9418eb,0b89f6cb052f43438c85eebfdbdc99d7,"Large Quo Case","Voluptatem consequatur aut perferendis sit accusantium. Voluptatem accusantium sit aut perferendis consequatur. Accusantium consequatur voluptatem aut perferendis sit. Sit accusantium voluptatem aut perferendis consequatur. Accusantium consequatur voluptatem aut perferendis sit. Consequatur aut accusantium sit voluptatem perferendis.",56.7066444761,"IpsamEst Company"
909446d68df340519a331637a4e47eb6,9f39a48458e84c5ca7d0756b9fbe0fd5,c5b46c022ced47cc9459e51066ef1429,"Small Id Box","Perferendis accusantium sit consequatur voluptatem aut. Perferendis consequatur voluptatem sit accusantium aut. Perferendis voluptatem aut consequatur accusantium sit.",18.3214952257,"UndeVel Supplier"
90e03b5bd80547f0be05eea37835e2c6,c97c4460f8c5444c886687cffe3633b0,5bd9e0e61ca5407a8b61847e981e87bf,"Wooden Numquam Fencing","Perferendis consequatur voluptatem accusantium sit aut. Perferendis voluptatem aut accusantium consequatur sit. Voluptatem sit perferendis accusantium consequatur aut. Sit perferendis aut consequatur voluptatem accusantium. Sit accusantium voluptatem perferendis aut consequatur. Consequatur aut perferendis voluptatem sit accusantium. Perferendis voluptatem consequatur aut accusantium sit. Accusantium perferendis sit consequatur aut voluptatem. Consequatur aut perferendis sit voluptatem accusantium.",2.4044433692,"ImpeditAtque CO."
9235485e1b35491788f8efcb3d1b8c23,b835aa709be94b848b55cac4a9a9dd51,e9409e8307ec45d796bc38cce9d350a7,"Heavy Voluptates Bucket","Accusantium consequatur sit perferendis voluptatem aut. Voluptatem consequatur accusantium sit perferendis aut. Accusantium consequatur voluptatem perferendis sit aut. Voluptatem perferendis sit accusantium aut consequatur. Aut consequatur sit accusantium perferendis voluptatem.",7.8344666362,"IllumQuos Supplier"
952df80e436a420b9bc20135afb72402,29ffa663cc4c40e6b8ece3269a846533,3bd339bc028040edbd5ab15a6ce6577e,"Heavy Eaque Bucket","Perferendis consequatur accusantium voluptatem aut sit. Voluptatem aut sit accusantium perferendis consequatur. Perferendis sit accusantium voluptatem aut consequatur. Aut accusantium perferendis voluptatem consequatur sit. Sit aut voluptatem perferendis accusantium consequatur. Aut voluptatem consequatur accusantium sit perferendis. Aut accusantium perferendis sit voluptatem consequatur.",55.2209628595,"QuaeratNatus & Sons"
9a45259e58384e628a823e52d2c85427,08c879bb4b6a4c3da315b6b7efcec992,833d602f1e454060a3e214010a746a27,"Wooden Facilis Fencing","Consequatur perferendis sit accusantium voluptatem aut. Consequatur voluptatem perferendis accusantium aut sit. Accusantium voluptatem sit aut perferendis consequatur. Sit accusantium voluptatem aut consequatur perferendis. Consequatur voluptatem accusantium sit perferendis aut. Aut accusantium voluptatem perferendis sit consequatur. Aut consequatur accusantium perferendis sit voluptatem. Consequatur sit aut accusantium perferendis voluptatem. Consequatur perferendis aut voluptatem sit accusantium.",16.1041068110,"LaborumDucimus Supplier"
9bd12d3f1a1e4da08ee4ccc6dc994358,30d8fa74c16f48c0b8fb1f5cd753e276,3a645667c7664ed582308cbea27257d5,"Useful Dicta Tool","Voluptatem sit consequatur accusantium aut perferendis. Accusantium perferendis aut sit consequatur voluptatem. Sit perferendis consequatur accusantium aut voluptatem. Accusantium sit aut consequatur perferendis voluptatem. Voluptatem accusantium aut perferendis sit consequatur. Voluptatem consequatur perferendis sit accusantium aut. Accusantium consequatur aut perferendis voluptatem sit.",111.9790968378,"ReiciendisCulpa CO."
9c04b15b5afe49c88a34ad635aaa72d6,17da671b95cc4a6ebdd32548fac4f057,a0fe26b4d58e4d54892a99043038ad4d,"Useful Laboriosam Tool","Voluptatem aut perferendis sit consequatur accusantium. Aut sit accusantium consequatur perferendis voluptatem. Aut accusantium voluptatem perferendis consequatur sit. Sit consequatur accusantium aut perferendis voluptatem. Accusantium voluptatem consequatur aut sit perferendis.",1.1224145966,"VoluptatemNecessitatibus Incorporate"
9c709a7ce1744ece89ef12f52b1c2c37,738aeb8720dd49429ac1221aacd5af92,2737d2863ff14c0c93c804e0a3673371,"Small Neque Box","Voluptatem consequatur sit aut perferendis accusantium. Aut accusantium voluptatem sit consequatur perferendis. Perferendis accusantium sit voluptatem consequatur aut. Consequatur sit accusantium voluptatem perferendis aut. Sit perferendis voluptatem accusantium aut consequatur. Consequatur perferendis sit aut accusantium voluptatem. Accusantium consequatur aut perferendis sit voluptatem. Voluptatem sit consequatur perferendis aut accusantium. Perferendis aut sit accusantium voluptatem consequatur.",43.8335958875,"EaqueVoluptas CO."
9ca84eefcfe04c7eab59832728566184,77bb36d4c76b43ecacf373bb9bbb0682,81706db084874876864c51e5355db6c2,"Steel Fugit Siding","Aut consequatur accusantium perferendis sit voluptatem. Perferendis sit consequatur accusantium aut voluptatem. Accusantium consequatur aut sit voluptatem perferendis. Aut accusantium voluptatem sit perferendis consequatur. Sit perferendis voluptatem consequatur aut accusantium.",15.3737984180,"DoloremqueAut & Sons"
a173a55a362f4466831c3b59a339b12b,b6526fcb36904b3dbd323e0d056f8f84,7ec36ce49ad24619a1bd38510bd1e8e4,"Large Quae Case","Perferendis sit consequatur accusantium voluptatem aut. Sit perferendis aut voluptatem accusantium consequatur. Perferendis consequatur aut sit accusantium voluptatem. Sit aut accusantium voluptatem consequatur perferendis. Accusantium aut sit perferendis voluptatem consequatur. Sit aut perferendis accusantium voluptatem consequatur. Perferendis accusantium consequatur sit aut voluptatem.",8.5770079895,"OmnisEx Incorporate"
a495a219287d4cc18026f3f5a0e3d652,bb67c833dce144d9a3782234c13d887f,fa320a5611e74b199fc65a3337df2970,"Wooden Velit Fencing","Consequatur perferendis aut voluptatem accusantium sit. Perferendis accusantium aut voluptatem sit consequatur. Voluptatem perferendis accusantium consequatur aut sit. Consequatur accusantium voluptatem sit perferendis aut.",3.8073481716,"CommodiNesciunt Company"
a4b1352ae03642ab8aa3d8f630e51256,18279a5eead645bf9dc8468f890d2eb7,3bd339bc028040edbd5ab15a6ce6577e,"Heavy Perspiciatis Bucket","Voluptatem consequatur perferendis aut accusantium sit.",9.1646960507,"QuaeratNatus & Sons"
